  .gitignore 134
  .npmrc 118
  _internal <DIR>
    assets <DIR>
      compass_arrow.png 11641
      compass_arrow2.png 7757
      tu_delft_logo_black.png 3006
      tu_delft_logo_color.png 3081
      tu_delft_logo_white.png 2829
    studio_mode <DIR>
      studio_capture_mode.js 9585
      studio_polygon_annotations.js 18702
  BUILD_RELEASE.bat 549
  config <DIR>
    project_config.json 19097
  data <DIR>
    jakarta_enu_estimates.csv 1049903
  index.html 29931
  node_modules <DIR>
    .bin <DIR>
      arrow2csv 407
      arrow2csv.cmd 334
      arrow2csv.ps1 841
      esbuild 387
      esbuild.cmd 324
      esbuild.ps1 801
      gl-style-format 463
      gl-style-format.cmd 362
      gl-style-format.ps1 953
      gl-style-migrate 465
      gl-style-migrate.cmd 363
      gl-style-migrate.ps1 957
      gl-style-validate 467
      gl-style-validate.cmd 364
      gl-style-validate.ps1 961
      image-size 405
      image-size.cmd 333
      image-size.ps1 837
      nanoid 391
      nanoid.cmd 326
      nanoid.ps1 809
      pbf 371
      pbf.cmd 316
      pbf.ps1 769
      rollup 393
      rollup.cmd 327
      rollup.ps1 813
      texture-compressor 437
      texture-compressor.cmd 349
      texture-compressor.ps1 901
      vite 381
      vite.cmd 321
      vite.ps1 789
    .package-lock.json 47993
    .vite <DIR>
      deps <DIR>
        @deck__gl_core.js 3297
        @deck__gl_core.js.map 93
        @deck__gl_layers.js 259974
        @deck__gl_layers.js.map 523647
        @deck__gl_mapbox.js 18848
        @deck__gl_mapbox.js.map 38703
        @deck__gl_mesh-layers.js 323632
        @deck__gl_mesh-layers.js.map 720105
        @luma__gl_core.js 2258
        @luma__gl_core.js.map 93
        @luma__gl_engine.js 2006
        @luma__gl_engine.js.map 93
        _metadata.json 1949
        chunk-DC5AMYBS.js 1787
        chunk-DC5AMYBS.js.map 93
        chunk-IGLAR3ME.js 208695
        chunk-IGLAR3ME.js.map 461828
        chunk-USABFIEA.js 1048529
        chunk-USABFIEA.js.map 1939168
        chunk-XTSVUQ2K.js 242058
        chunk-XTSVUQ2K.js.map 507467
        chunk-Z67STOMY.js 532781
        chunk-Z67STOMY.js.map 1102431
        maplibre-gl.js 1571239
        maplibre-gl.js.map 5333608
        package.json 23
        proj4.js 236611
        proj4.js.map 512750
        webgl-device-QLRO35MB.js 139
        webgl-device-QLRO35MB.js.map 93
    .vite-temp <DIR>
    @deck.gl <DIR>
      core <DIR>
        debug.min.js 2934
        dist <DIR>
        dist.min.js 664201
          controllers <DIR>
            controller.d.ts 7621
            controller.d.ts.map 5599
            controller.js 25286
            controller.js.map 21710
            first-person-controller.d.ts 4406
            first-person-controller.d.ts.map 2842
            first-person-controller.js 10513
            first-person-controller.js.map 9243
            globe-controller.d.ts 1313
            globe-controller.d.ts.map 1208
            globe-controller.js 6336
            globe-controller.js.map 6573
            map-controller.d.ts 6470
            map-controller.d.ts.map 4419
            map-controller.js 18705
            map-controller.js.map 14521
            orbit-controller.d.ts 4608
            orbit-controller.d.ts.map 3555
            orbit-controller.js 14900
            orbit-controller.js.map 13027
            orthographic-controller.d.ts 4321
            orthographic-controller.d.ts.map 3198
            orthographic-controller.js 11315
            orthographic-controller.js.map 9609
            terrain-controller.d.ts 1364
            terrain-controller.d.ts.map 885
            terrain-controller.js 5997
            terrain-controller.js.map 4232
            transition-manager.d.ts 3000
            transition-manager.d.ts.map 2070
            transition-manager.js 6354
            transition-manager.js.map 4705
            view-state.d.ts 3020
            view-state.d.ts.map 3998
            view-state.js 454
            view-state.js.map 488
          debug <DIR>
            index.d.ts 203
            index.d.ts.map 332
            index.js 721
            index.js.map 710
            loggers.d.ts 152
            loggers.d.ts.map 235
            loggers.js 4474
            loggers.js.map 3999
          dist.dev.js 1500684
          effects <DIR>
            lighting <DIR>
              ambient-light.d.ts 511
              ambient-light.d.ts.map 493
              ambient-light.js 553
              ambient-light.js.map 638
              camera-light.d.ts 267
              camera-light.d.ts.map 325
              camera-light.js 890
              camera-light.js.map 764
              directional-light.d.ts 953
              directional-light.d.ts.map 798
              directional-light.js 960
              directional-light.js.map 1076
              lighting-effect.d.ts 1962
              lighting-effect.d.ts.map 1345
              lighting-effect.js 6003
              lighting-effect.js.map 5310
              point-light.d.ts 992
              point-light.d.ts.map 889
              point-light.js 1835
              point-light.js.map 1801
              suncalc.d.ts 277
              suncalc.d.ts.map 274
              suncalc.js 4200
              suncalc.js.map 3939
              sun-light.d.ts 919
              sun-light.d.ts.map 652
              sun-light.js 1061
              sun-light.js.map 972
            post-process-effect.d.ts 737
            post-process-effect.d.ts.map 745
            post-process-effect.js 3108
            post-process-effect.js.map 2924
          index.cjs 477744
          index.cjs.map 989235
          index.d.ts 6492
          index.d.ts.map 3929
          index.js 4840
          index.js.map 2945
          lib <DIR>
            attribute <DIR>
              attribute.d.ts 3697
              attribute.d.ts.map 3368
              attribute.js 16758
              attribute.js.map 13801
              attribute-manager.d.ts 4343
              attribute-manager.d.ts.map 2241
              attribute-manager.js 10946
              attribute-manager.js.map 7631
              attribute-transition-manager.d.ts 905
              attribute-transition-manager.d.ts.map 988
              attribute-transition-manager.js 4880
              attribute-transition-manager.js.map 3531
              data-column.d.ts 3672
              data-column.d.ts.map 3528
              data-column.js 17503
              data-column.js.map 15497
              gl-utils.d.ts 914
              gl-utils.d.ts.map 670
              gl-utils.js 1717
              gl-utils.js.map 1446
              transition-settings.d.ts 1357
              transition-settings.d.ts.map 966
              transition-settings.js 741
              transition-settings.js.map 754
            composite-layer.d.ts 3087
            composite-layer.d.ts.map 1922
            composite-layer.js 8586
            composite-layer.js.map 5304
            constants.d.ts 3481
            constants.d.ts.map 1093
            constants.js 2740
            constants.js.map 1730
            deck.d.ts 19029
            deck.d.ts.map 10550
            deck.js 45546
            deck.js.map 35604
            deck-picker.d.ts 8647
            deck-picker.d.ts.map 5354
            deck-picker.js 29704
            deck-picker.js.map 21701
            deck-renderer.d.ts 1728
            deck-renderer.d.ts.map 1587
            deck-renderer.js 5284
            deck-renderer.js.map 4893
            effect.d.ts 1450
            effect.d.ts.map 1139
            effect.js 125
            effect.js.map 145
            effect-manager.d.ts 739
            effect-manager.d.ts.map 547
            effect-manager.js 3660
            effect-manager.js.map 3303
            init.d.ts 119
            init.d.ts.map 201
            init.js 1477
            init.js.map 1092
            layer.d.ts 10854
            layer.d.ts.map 5383
            layer.js 48139
            layer.js.map 34259
            layer-extension.d.ts 1239
            layer-extension.d.ts.map 1146
            layer-extension.js 2164
            layer-extension.js.map 1830
            layer-manager.d.ts 3727
            layer-manager.d.ts.map 2550
            layer-manager.js 12688
            layer-manager.js.map 8738
            layer-state.d.ts 1926
            layer-state.d.ts.map 1451
            layer-state.js 1356
            layer-state.js.map 1351
            picking <DIR>
              pick-info.d.ts 1734
              pick-info.d.ts.map 1842
              pick-info.js 5256
              pick-info.js.map 3859
              query-object.d.ts 1299
              query-object.d.ts.map 1004
              query-object.js 3692
              query-object.js.map 2850
            resource <DIR>
              resource.d.ts 809
              resource.d.ts.map 1000
              resource.js 2082
              resource.js.map 2112
              resource-manager.d.ts 1139
              resource-manager.d.ts.map 1272
              resource-manager.js 4210
              resource-manager.js.map 3935
            tooltip-widget.d.ts 1020
            tooltip-widget.d.ts.map 960
            tooltip-widget.js 2736
            tooltip-widget.js.map 2552
            uniform-transition-manager.d.ts 351
            uniform-transition-manager.d.ts.map 376
            uniform-transition-manager.js 2420
            uniform-transition-manager.js.map 2140
            view-manager.d.ts 4756
            view-manager.d.ts.map 3380
            view-manager.js 11162
            view-manager.js.map 8592
            widget.d.ts 4235
            widget.d.ts.map 2466
            widget.js 4327
            widget.js.map 3046
            widget-manager.d.ts 2546
            widget-manager.d.ts.map 1478
            widget-manager.js 8588
            widget-manager.js.map 7824
          lifecycle <DIR>
            component.d.ts 845
            component.d.ts.map 953
            component.js 1701
            component.js.map 1253
            component-state.d.ts 1355
            component-state.d.ts.map 1168
            component-state.js 10544
            component-state.js.map 7878
            constants.d.ts 865
            constants.d.ts.map 499
            constants.js 1087
